Attaching to statgate_redis-1, statgate-scheduler-worker, statgate_db, statgate_horizon, statgate_laravel, statgate_phpmyadmin
statgate_db                | 2026-05-19 08:10:48+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 9.1.0-1.el9 started.
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:08:57:34 +0000] "GET /guilds HTTP/1.1" 200 6461 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:08:57:38 +0000] "GET /guilds HTTP/1.1" 200 6461 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:08:57:40 +0000] "GET /guilds HTTP/1.1" 200 6468 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:08:57:45 +0000] "GET /guilds HTTP/1.1" 200 6471 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:08:57:46 +0000] "GET /guilds HTTP/1.1" 200 6467 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:08:57:49 +0000] "GET /guilds HTTP/1.1" 200 6473 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:08:57:50 +0000] "GET /guilds HTTP/1.1" 200 6477 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:08:57:50 +0000] "GET /guilds HTTP/1.1" 200 6474 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:08:57:51 +0000] "GET /guilds HTTP/1.1" 200 6475 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:08:57:55 +0000] "GET /guilds HTTP/1.1" 200 6476 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:08:57:56 +0000] "GET /guilds HTTP/1.1" 200 6471 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:08:57:58 +0000] "GET /guilds HTTP/1.1" 200 6476 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:08:58:00 +0000] "GET /guilds HTTP/1.1" 200 6476 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:08:58:18 +0000] "GET /guilds HTTP/1.1" 200 6480 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:08:58:19 +0000] "GET /guilds HTTP/1.1" 200 6478 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:08:58:22 +0000] "GET /guilds HTTP/1.1" 200 6488 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:08:58:23 +0000] "GET /guilds HTTP/1.1" 200 6477 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:08:58:26 +0000] "GET /guilds HTTP/1.1" 200 6484 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:08:58:27 +0000] "GET /guilds HTTP/1.1" 200 6484 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:08:58:29 +0000] "GET /guilds HTTP/1.1" 200 6489 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:08:58:32 +0000] "GET /guilds HTTP/1.1" 200 6486 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:08:58:35 +0000] "GET /guilds HTTP/1.1" 200 6492 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:08:58:36 +0000] "GET /guilds HTTP/1.1" 200 6491 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:08:58:38 +0000] "GET /guilds HTTP/1.1" 200 6492 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:08:58:40 +0000] "GET /guilds HTTP/1.1" 200 6493 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:08:58:42 +0000] "GET /guilds HTTP/1.1" 200 6496 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:08:58:44 +0000] "GET /guilds HTTP/1.1" 200 6499 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:08:58:48 +0000] "GET /guilds HTTP/1.1" 200 6502 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:08:58:55 +0000] "GET /guilds HTTP/1.1" 200 6503 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:08:58:56 +0000] "GET /guilds HTTP/1.1" 200 6497 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:08:58:58 +0000] "GET /guilds HTTP/1.1" 200 6495 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:08:58:59 +0000] "GET /guilds HTTP/1.1" 200 6498 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:08:59:05 +0000] "GET /guilds HTTP/1.1" 200 6497 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:08:59:07 +0000] "GET /guilds HTTP/1.1" 200 6501 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:08:59:09 +0000] "GET /guilds HTTP/1.1" 200 6501 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:08:59:11 +0000] "GET /guilds HTTP/1.1" 200 6501 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:08:59:14 +0000] "GET /guilds HTTP/1.1" 200 6506 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:08:59:15 +0000] "GET /guilds HTTP/1.1" 200 6503 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:08:59:16 +0000] "GET /guilds HTTP/1.1" 200 6509 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:08:59:20 +0000] "GET /guilds HTTP/1.1" 200 6519 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:08:59:23 +0000] "GET /guilds HTTP/1.1" 200 6513 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:08:59:24 +0000] "GET /guilds HTTP/1.1" 200 6514 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:08:59:31 +0000] "GET /guilds HTTP/1.1" 200 6520 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:08:59:37 +0000] "GET /guilds HTTP/1.1" 200 6524 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:08:59:38 +0000] "GET /guilds HTTP/1.1" 200 6530 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:08:59:41 +0000] "GET /guilds HTTP/1.1" 200 6532 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:08:59:43 +0000] "GET /guilds HTTP/1.1" 200 6537 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:08:59:48 +0000] "GET /guilds HTTP/1.1" 200 6536 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:08:59:50 +0000] "GET /guilds HTTP/1.1" 200 6534 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:08:59:51 +0000] "GET /guilds HTTP/1.1" 200 6538 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:08:59:57 +0000] "GET /guilds HTTP/1.1" 200 6546 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:08:59:59 +0000] "GET /guilds HTTP/1.1" 200 6545 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:00:02 +0000] "GET /guilds HTTP/1.1" 200 6541 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:00:05 +0000] "GET /guilds HTTP/1.1" 200 6545 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:00:07 +0000] "GET /guilds HTTP/1.1" 200 6543 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:00:09 +0000] "GET /guilds HTTP/1.1" 200 6547 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:00:19 +0000] "GET /guilds HTTP/1.1" 200 6543 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:00:33 +0000] "GET /guilds HTTP/1.1" 200 6547 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:00:35 +0000] "GET /guilds HTTP/1.1" 200 6549 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:00:36 +0000] "GET /guilds HTTP/1.1" 200 6548 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:00:38 +0000] "GET /guilds HTTP/1.1" 200 6548 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:00:39 +0000] "GET /guilds HTTP/1.1" 200 6548 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:00:42 +0000] "GET /guilds HTTP/1.1" 200 6548 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:00:43 +0000] "GET /guilds HTTP/1.1" 200 6546 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:00:48 +0000] "GET /guilds HTTP/1.1" 200 6558 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:00:50 +0000] "GET /guilds HTTP/1.1" 200 6555 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:00:51 +0000] "GET /guilds HTTP/1.1" 200 6555 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:00:52 +0000] "GET /guilds HTTP/1.1" 200 6558 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:00:55 +0000] "GET /guilds HTTP/1.1" 200 6559 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:00:58 +0000] "GET /guilds HTTP/1.1" 200 6565 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:01:00 +0000] "GET /guilds HTTP/1.1" 200 6564 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:01:04 +0000] "GET /guilds HTTP/1.1" 200 6558 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:01:06 +0000] "GET /guilds HTTP/1.1" 200 6563 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:01:10 +0000] "GET /guilds HTTP/1.1" 200 6560 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:01:11 +0000] "GET /guilds HTTP/1.1" 200 6570 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:01:14 +0000] "GET /guilds HTTP/1.1" 200 6569 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:01:16 +0000] "GET /guilds HTTP/1.1" 200 6560 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:01:28 +0000] "GET /guilds HTTP/1.1" 200 6566 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_redis-1           | 1:M 19 May 2026 09:01:29.069 * 100 changes in 300 seconds. Saving...
statgate_redis-1           | 1:M 19 May 2026 09:01:29.069 * Background saving started by pid 643
statgate_redis-1           | 643:C 19 May 2026 09:01:29.070 * BGSAVE done, 8 keys saved, 0 keys skipped, 1544 bytes written.
statgate_redis-1           | 643:C 19 May 2026 09:01:29.078 * DB saved on disk
statgate_redis-1           | 643:C 19 May 2026 09:01:29.079 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
statgate_redis-1           | 1:M 19 May 2026 09:01:29.170 * Background saving terminated with success
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:04:55 +0000] "GET /guilds HTTP/1.1" 200 6573 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:04:56 +0000] "GET /guilds HTTP/1.1" 200 6571 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:05:54 +0000] "GET /guilds HTTP/1.1" 200 6566 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:06:20 +0000] "GET /guilds HTTP/1.1" 200 6571 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_redis-1           | 1:M 19 May 2026 09:06:30.019 * 100 changes in 300 seconds. Saving...
statgate_redis-1           | 1:M 19 May 2026 09:06:30.020 * Background saving started by pid 704
statgate_redis-1           | 704:C 19 May 2026 09:06:30.021 * BGSAVE done, 8 keys saved, 0 keys skipped, 1544 bytes written.
statgate_redis-1           | 704:C 19 May 2026 09:06:30.028 * DB saved on disk
statgate_redis-1           | 704:C 19 May 2026 09:06:30.029 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
statgate_redis-1           | 1:M 19 May 2026 09:06:30.120 * Background saving terminated with success
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:06:36 +0000] "GET /guilds HTTP/1.1" 200 6570 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
